◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
{
  "started": true,
  "pid": 5396,
  "origin": "http://127.0.0.1:3100",
  "databaseFingerprint": {
    "database": "construction_erp_v2_qa_e2e_20260723",
    "host": "127.0.0.1",
    "port": "5432"
  }
}
▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3100
- Network:       http://192.168.1.10:3100
- Environments: .env
✓ Ready in 732ms
- Experiments (use with caution):
  · proxyClientMaxBodySize: "100mb"

 GET /login 200 in 722ms (next.js: 170ms, proxy.ts: 246ms, application-code: 306ms)
 POST /api/auth/login 200 in 1319ms (next.js: 440ms, proxy.ts: 12ms, application-code: 867ms)
 GET /dashboard 200 in 1886ms (next.js: 87ms, proxy.ts: 7ms, application-code: 1792ms)
 GET / 307 in 229ms (next.js: 67ms, proxy.ts: 10ms, application-code: 152ms)
 GET /dashboard 200 in 455ms (next.js: 14ms, proxy.ts: 10ms, application-code: 431ms)
 POST /api/auth/login 200 in 320ms (next.js: 4ms, proxy.ts: 8ms, application-code: 308ms)
 GET /dashboard 200 in 593ms (next.js: 9ms, proxy.ts: 11ms, application-code: 573ms)
 GET / 307 in 288ms (next.js: 9ms, proxy.ts: 7ms, application-code: 272ms)
 GET /dashboard 200 in 572ms (next.js: 52ms, proxy.ts: 10ms, application-code: 510ms)
 POST /api/auth/login 200 in 300ms (next.js: 6ms, proxy.ts: 8ms, application-code: 285ms)
 GET /dashboard 200 in 564ms (next.js: 7ms, proxy.ts: 6ms, application-code: 551ms)
 GET / 307 in 165ms (next.js: 6ms, proxy.ts: 5ms, application-code: 154ms)
 GET /dashboard 200 in 381ms (next.js: 7ms, proxy.ts: 5ms, application-code: 369ms)
 POST /api/auth/login 200 in 281ms (next.js: 4ms, proxy.ts: 5ms, application-code: 272ms)
 GET /dashboard 200 in 168ms (next.js: 5ms, proxy.ts: 5ms, application-code: 158ms)
 GET /reports/weekly-inspection 200 in 335ms (next.js: 81ms, proxy.ts: 5ms, application-code: 248ms)
 GET / 307 in 142ms (next.js: 5ms, proxy.ts: 5ms, application-code: 132ms)
 GET /reports/weekly-inspection 200 in 158ms (next.js: 6ms, proxy.ts: 3ms, application-code: 148ms)
 POST /api/auth/login 200 in 272ms (next.js: 5ms, proxy.ts: 5ms, application-code: 263ms)
 GET /dashboard 200 in 146ms (next.js: 5ms, proxy.ts: 4ms, application-code: 137ms)
 GET /reports/weekly-inspection 200 in 156ms (next.js: 6ms, proxy.ts: 4ms, application-code: 146ms)
 GET / 307 in 97ms (next.js: 5ms, proxy.ts: 4ms, application-code: 88ms)
 GET /reports/weekly-inspection 200 in 165ms (next.js: 5ms, proxy.ts: 4ms, application-code: 156ms)
 POST /api/auth/login 200 in 270ms (next.js: 3ms, proxy.ts: 3ms, application-code: 263ms)
 GET /dashboard 200 in 116ms (next.js: 5ms, proxy.ts: 4ms, application-code: 108ms)
 GET /projects 200 in 295ms (next.js: 49ms, proxy.ts: 4ms, application-code: 243ms)
 GET / 307 in 144ms (next.js: 6ms, proxy.ts: 4ms, application-code: 134ms)
 GET /projects 200 in 199ms (next.js: 7ms, proxy.ts: 5ms, application-code: 187ms)
 POST /api/auth/login 200 in 272ms (next.js: 4ms, proxy.ts: 4ms, application-code: 264ms)
 GET /dashboard 200 in 125ms (next.js: 6ms, proxy.ts: 4ms, application-code: 115ms)
 GET /projects 200 in 256ms (next.js: 6ms, proxy.ts: 6ms, application-code: 243ms)
 GET / 307 in 52ms (next.js: 4ms, proxy.ts: 3ms, application-code: 44ms)
 GET /projects 200 in 155ms (next.js: 5ms, proxy.ts: 4ms, application-code: 146ms)
